경기,고양시 덕양구,전문과목미표시전문의,43
경기,고양시 일산 서구,전문과목미표시전문의,27
경기,고양시 일산 동구,전문과목미표시전문의,29
경기,용인기흥구,전문과목미표시전문의,22
경기,용인수지구,전문과목미표시전문의,28
경기,용인처인구,전문과목미표시전문의,20
경기,이천시,전문과목미표시전문의,22
경기,파주시,전문과목미표시전문의,29
경기,김포시,전문과목미표시전문의,33
경기,안성시,전문과목미표시전문의,17
경기,화성시,전문과목미표시전문의,63
경기,광주시,전문과목미표시전문의,25
경기,양주시,전문과목미표시전문의,14
경기,포천시,전문과목미표시전문의,16
강원,고성군,전문과목미표시전문의,4
강원,양구군,전문과목미표시전문의,1
강원,양양군,전문과목미표시전문의,0
강원,영월군,전문과목미표시전문의,6
강원,인제군,전문과목미표시전문의,3
강원,정선군,전문과목미표시전문의,3
강원,철원군,전문과목미표시전문의,8
강원,평창군,전문과목미표시전문의,11
강원,홍천군,전문과목미표시전문의,5
강원,화천군,전문과목미표시전문의,5
강원,횡성군,전문과목미표시전문의,3
강원,강릉시,전문과목미표시전문의,8
강원,동해시,전문과목미표시전문의,11
강원,속초시,전문과목미표시전문의,10
강원,원주시,전문과목미표시전문의,31
강원,춘천시,전문과목미표시전문의,32
강원,태백시,전문과목미표시전문의,4
강원,삼척시,전문과목미표시전문의,4
충북,괴산군,전문과목미표시전문의,1
충북,단양군,전문과목미표시전문의,4
충북,보은군,전문과목미표시전문의,2
충북,영동군,전문과목미표시전문의,1
충북,옥천군,전문과목미표시전문의,8
충북,음성군,전문과목미표시전문의,16
충북,진천군,전문과목미표시전문의,4
충북,증평군,전문과목미표시전문의,3
충북,청주시 상당구,전문과목미표시전문의,18
충북,청주시 흥덕구,전문과목미표시전문의,22
충북,청주시 청원구,전문과목미표시전문의,20
충북,청주시 서원구,전문과목미표시전문의,17
충북,충주시,전문과목미표시전문의,17
충북,제천시,전문과목미표시전문의,13
충남,금산군,전문과목미표시전문의,9
충남,당진시,전문과목미표시전문의,17
충남,부여군,전문과목미표시전문의,10
충남,서천군,전문과목미표시전문의,6
충남,예산군,전문과목미표시전문의,7
충남,청양군,전문과목미표시전문의,6
충남,홍성군,전문과목미표시전문의,6
충남,태안군,전문과목미표시전문의,5
충남,천안시 서북구,전문과목미표시전문의,40
충남,천안시 동남구,전문과목미표시전문의,26
충남,공주시,전문과목미표시전문의,8
충남,보령시,전문과목미표시전문의,9
충남,아산시,전문과목미표시전문의,33
충남,서산시,전문과목미표시전문의,11
충남,논산시,전문과목미표시전문의,16
충남,계룡시,전문과목미표시전문의,4
전북,고창군,전문과목미표시전문의,8
전북,무주군,전문과목미표시전문의,2
전북,부안군,전문과목미표시전문의,5
전북,순창군,전문과목미표시전문의,4
전북,완주군,전문과목미표시전문의,6
전북,임실군,전문과목미표시전문의,4
전북,장수군,전문과목미표시전문의,1
전북,진안군,전문과목미표시전문의,3
전북,군산시,전문과목미표시전문의,25
전북,남원시,전문과목미표시전문의,8
전북,익산시,전문과목미표시전문의,18
전북,전주시 완산구,전문과목미표시전문의,28
전북,전주시 덕진구,전문과목미표시전문의,9
전북,정읍시,전문과목미표시전문의,13
전북,김제시,전문과목미표시전문의,7
전남,강진군,전문과목미표시전문의,8
전남,고흥군,전문과목미표시전문의,13
전남,곡성군,전문과목미표시전문의,4
전남,구례군,전문과목미표시전문의,3
전남,담양군,전문과목미표시전문의,8
전남,무안군,전문과목미표시전문의,14
전남,보성군,전문과목미표시전문의,9
전남,신안군,전문과목미표시전문의,8
전남,영광군,전문과목미표시전문의,11
전남,영암군,전문과목미표시전문의,10
전남,완도군,전문과목미표시전문의,6
전남,장성군,전문과목미표시전문의,8
전남,장흥군,전문과목미표시전문의,6
전남,진도군,전문과목미표시전문의,3
전남,함평군,전문과목미표시전문의,7
전남,해남군,전문과목미표시전문의,14
전남,화순군,전문과목미표시전문의,9
전남,나주시,전문과목미표시전문의,15
전남,목포시,전문과목미표시전문의,21
전남,순천시,전문과목미표시전문의,27
전남,여수시,전문과목미표시전문의,34
전남,광양시,전문과목미표시전문의,17
경북,고령군,전문과목미표시전문의,6
경북,군위군,전문과목미표시전문의,3
경북,봉화군,전문과목미표시전문의,1
경북,성주군,전문과목미표시전문의,6
경북,영덕군,전문과목미표시전문의,5
경북,영양군,전문과목미표시전문의,0
경북,예천군,전문과목미표시전문의,6
경북,울릉군,전문과목미표시전문의,0
경북,울진군,전문과목미표시전문의,5
경북,의성군,전문과목미표시전문의,5
경북,청도군,전문과목미표시전문의,9
경북,청송군,전문과목미표시전문의,4
경북,칠곡군,전문과목미표시전문의,8
경북,경주시,전문과목미표시전문의,21
경북,구미시,전문과목미표시전문의,31
경북,김천시,전문과목미표시전문의,8
경북,안동시,전문과목미표시전문의,11
경북,영주시,전문과목미표시전문의,3
경북,영천시,전문과목미표시전문의,12
경북,포항시 남구,전문과목미표시전문의,27
경북,포항시 북구,전문과목미표시전문의,40
경북,문경시,전문과목미표시전문의,8
경북,상주시,전문과목미표시전문의,12
경북,경산시,전문과목미표시전문의,20
경남,거창군,전문과목미표시전문의,3
경남,고성군,전문과목미표시전문의,3
경남,남해군,전문과목미표시전문의,7
경남,산청군,전문과목미표시전문의,5
경남,의령군,전문과목미표시전문의,4
경남,창녕군,전문과목미표시전문의,8
경남,하동군,전문과목미표시전문의,12
경남,함안군,전문과목미표시전문의,10
경남,함양군,전문과목미표시전문의,5
경남,합천군,전문과목미표시전문의,6
경남,김해시,전문과목미표시전문의,41
경남,사천시,전문과목미표시전문의,11
경남,진주시,전문과목미표시전문의,30
경남,창원시 마산회원구,전문과목미표시전문의,18
경남,창원시 마산합포구,전문과목미표시전문의,7
경남,창원시 진해구,전문과목미표시전문의,13
경남,창원시 의창구,전문과목미표시전문의,20
경남,창원시 성산구,전문과목미표시전문의,32
경남,통영시,전문과목미표시전문의,16
경남,밀양시,전문과목미표시전문의,11
경남,거제시,전문과목미표시전문의,31
경남,양산시,전문과목미표시전문의,24
제주,서귀포시,전문과목미표시전문의,25
제주,제주시,전문과목미표시전문의,70
서울,강남구,일반의,164
서울,강동구,일반의,25
서울,강서구,일반의,24
서울,관악구,일반의,24
서울,구로구,일반의,22
서울,도봉구,일반의,12
서울,동대문구,일반의,16
서울,동작구,일반의,12
서울,마포구,일반의,32
서울,서대문구,일반의,24
서울,성동구,일반의,8
서울,성북구,일반의,19
서울,영등포구,일반의,22
서울,용산구,일반의,14
서울,은평구,일반의,14
서울,종로구,일반의,24
서울,중구,일반의,34
서울,송파구,일반의,34
서울,중랑구,일반의,17
서울,양천구,일반의,16
서울,서초구,일반의,68
서울,노원구,일반의,20
서울,광진구,일반의,19
서울,강북구,일반의,11
서울,금천구,일반의,9
부산,남구,일반의,12
부산,동구,일반의,10
부산,동래구,일반의,17
부산,진구,일반의,46
부산,북구,일반의,12
부산,서구,일반의,10
부산,영도구,일반의,13
부산,중구,일반의,5
부산,해운대구,일반의,33
부산,사하구,일반의,11
부산,금정구,일반의,16
부산,강서구,일반의,7
부산,연제구,일반의,15
부산,수영구,일반의,12
부산,사상구,일반의,10
부산,기장군,일반의,5
대구,남구,일반의,2
대구,동구,일반의,9
대구,북구,일반의,14
대구,서구,일반의,6
대구,수성구,일반의,13
대구,중구,일반의,19
대구,달서구,일반의,15
대구,달성군,일반의,8
인천,남구,일반의,0
인천,미추홀구,일반의,13
인천,동구,일반의,3
인천,부평구,일반의,28
인천,중구,일반의,3
인천,서구,일반의,23
인천,남동구,일반의,28
인천,연수구,일반의,13
인천,계양구,일반의,11
인천,강화군,일반의,3
인천,옹진군,일반의,3
광주,동구,일반의,11
광주,북구,일반의,24
광주,서구,일반의,27
광주,광산구,일반의,17
광주,남구,일반의,5
대전,유성구,일반의,17
대전,대덕구,일반의,18
대전,서구,일반의,35
대전,동구,일반의,14
대전,중구,일반의,14
울산,남구,일반의,26
울산,동구,일반의,8
울산,중구,일반의,11
울산,북구,일반의,5
울산,울주군,일반의,8
세종,세종시,일반의,16
경기,가평군,일반의,3
경기,양평군,일반의,3
경기,여주시,일반의,2
경기,연천군,일반의,2
경기,광명시,일반의,9
경기,동두천시,일반의,4
경기,부천시,일반의,43
경기,성남시 수정구,일반의,11
경기,성남시 중원구,일반의,13
경기,성남시 분당구,일반의,33
경기,수원시 권선구,일반의,13
경기,수원시 장안구,일반의,11
경기,수원시 팔달구,일반의,29
경기,수원시 영통구,일반의,12
경기,안양시 만안구,일반의,12
경기,안양시 동안구,일반의,22
경기,의정부시,일반의,30
경기,과천시,일반의,6
경기,구리시,일반의,9
경기,안산시 단원구,일반의,30
경기,안산시 상록구,일반의,13
경기,평택시,일반의,18
경기,하남시,일반의,9
경기,군포시,일반의,3
경기,남양주시,일반의,18
경기,의왕시,일반의,5
경기,시흥시,일반의,15
경기,오산시,일반의,11
경기,고양시 덕양구,일반의,14
경기,고양시 일산 서구,일반의,9
경기,고양시 일산 동구,일반의,15
경기,용인기흥구,일반의,20
경기,용인수지구,일반의,7
경기,용인처인구,일반의,8
경기,이천시,일반의,11
경기,파주시,일반의,21
경기,김포시,일반의,11
경기,안성시,일반의,10
경기,화성시,일반의,20
경기,광주시,일반의,3
경기,양주시,일반의,4
경기,포천시,일반의,2
강원,고성군,일반의,2
강원,양구군,일반의,1
강원,양양군,일반의,3
강원,영월군,일반의,1
강원,인제군,일반의,4
강원,정선군,일반의,3
강원,철원군,일반의,2
강원,평창군,일반의,2
강원,홍천군,일반의,3
강원,화천군,일반의,1
강원,횡성군,일반의,3
강원,강릉시,일반의,8
강원,동해시,일반의,6
강원,속초시,일반의,5
강원,원주시,일반의,16
강원,춘천시,일반의,15
강원,태백시,일반의,4
강원,삼척시,일반의,5
충북,괴산군,일반의,4
